LAMMPS data file
# 310 dec molecules

6 atom types
7 bond types
12 angle types
19 dihedral types
1 improper types

11780 atoms
11470 bonds
21700 angles
35030 dihedrals
310 impropers

-32.972 32.972 xlo xhi
-32.9845 32.9845 ylo yhi
-32.9715 32.9715 zlo zhi

Masses

1   12.010  # c3 dec
2   16.000  # os dec
3   12.010  # c dec
4   16.000  # o dec
5    1.008  # hc dec
6    1.008  # h1 dec

Pair Coeffs

1 0.109399571124 3.400  # c3 dec
2 0.169999366252 3.000  # os dec
3 0.0860002404911 3.400  # c dec
4 0.209999801607 2.960  # o dec
5 0.0157009011743 2.650  # hc dec
6 0.0157009011743 2.471  # h1 dec

Bond Coeffs

1 303.100323062  1.535  # harmonic dec c3 c3
2 337.300109065  1.092  # harmonic dec c3 hc
3 301.5006236  1.439  # harmonic dec c3 os
4 335.899130033  1.093  # harmonic dec c3 h1
5 411.299622788  1.343  # harmonic dec c os
6 328.30006079  1.508  # harmonic dec c c3
7 647.99950137  1.214  # harmonic dec c o

Angle Coeffs

1 63.2089943744  110.63  # harmonic dec c3 c3 c3
2 46.3694251362  110.05  # harmonic dec c3 c3 hc
3 67.7795642644  108.42  # harmonic dec c3 c3 os
4 46.3594891147  110.07  # harmonic dec c3 c3 h1
5 63.630281686  115.14  # harmonic dec c os c3
6 50.8406348112  108.82  # harmonic dec h1 c3 os
7 69.2600314679  111.96  # harmonic dec c3 c os
8 75.9290890987  123.33  # harmonic dec o c os
9 47.2000765336  109.68  # harmonic dec c c3 hc
10 68.0299520062  123.11  # harmonic dec c3 c o
11 39.4301077206  108.35  # harmonic dec hc c3 hc
12 39.1797199788  109.55  # harmonic dec h1 c3 h1

Dihedral Coeffs

1 0.180000965494  3 0 0.0  # charmm dec c3 c3 c3 c3
2 0.24999030094  2 180 0.0  # charmm dec c3 c3 c3 c3
3 0.199992240752  1 180 0.0  # charmm dec c3 c3 c3 c3
4 0.160009690236  3 0 0.0  # charmm dec c3 c3 c3 hc
5 0.149994180564  3 0 0.0  # charmm dec hc c3 c3 hc
6 0.15599553755  3 0 0.0  # charmm dec c3 c3 c3 os
7 0.0  3 0 0.0  # charmm dec hc c3 c3 os
8 0.24999030094  1 0 0.0  # charmm dec hc c3 c3 os
9 0.15599553755  3 0 0.0  # charmm dec c3 c3 c3 h1
10 0.15599553755  3 0 0.0  # charmm dec h1 c3 c3 hc
11 0.382993884739  3 0 0.0  # charmm dec c3 c3 os c
12 0.800008707094  1 180 0.0  # charmm dec c3 c3 os c
13 0.382993884739  3 0 0.0  # charmm dec h1 c3 os c
14 2.69999461037  2 180 0.0  # charmm dec c3 c os c3
15 2.69999461037  2 180 0.0  # charmm dec o c os c3
16 1.40000530139  1 180 0.0  # charmm dec o c os c3
17 0.0  2 180 0.0  # charmm dec os c c3 hc
18 0.800008707094  1 0 0.0  # charmm dec o c c3 hc
19 0.080004845118  3 180 0.0  # charmm dec o c c3 hc

Improper Coeffs

1 10.4999900803 -1  2  # cvff dec c3 o c os

Atoms

1 1 1 -0.011000  -18.59300   21.98750   -0.09850  # c3 C1 dec 1
2 1 1 -0.033000  -19.13000   20.56950   -0.32950  # c3 C2 dec 1
3 1 1  0.298000  -18.64300   22.38350    1.36750  # c3 C3 dec 1
4 1 1  0.127000  -19.09200   20.14450   -1.80150  # c3 C4 dec 1
5 1 2 -0.536000  -18.11800   23.73150    1.48050  # os O1 dec 1
6 1 1  0.059000  -19.62700   18.72850   -2.04250  # c3 C5 dec 1
7 1 3  0.923000  -18.08400   24.25750    2.72650  # c C6 dec 1
8 1 1  0.077000  -19.59000   18.30250   -3.51450  # c3 C7 dec 1
9 1 1 -0.621000  -17.52000   25.65650    2.71350  # c3 C8 dec 1
10 1 4 -0.608000  -18.46300   23.66450    3.71450  # o O2 dec 1
11 1 1  0.027000  -20.12400   16.88650   -3.75650  # c3 C9 dec 1
12 1 1  0.021000  -20.08700   16.45950   -5.22750  # c3 C10 dec 1
13 1 1  0.219000  -20.62300   15.04350   -5.46950  # c3 C11 dec 1
14 1 1 -0.263000  -20.58200   14.62350   -6.94050  # c3 C12 dec 1
15 1 5  0.020000  -17.55500   22.05650   -0.45550  # hc H1 dec 1
16 1 5  0.020000  -19.18000   22.70950   -0.68650  # hc H2 dec 1
17 1 5 -0.012000  -20.16700   20.50550    0.03850  # hc H3 dec 1
18 1 5 -0.012000  -18.54600   19.85350    0.26950  # hc H4 dec 1
19 1 6  0.008000  -19.66800   22.37350    1.76150  # h1 H5 dec 1
20 1 6  0.008000  -18.03500   21.71650    1.99450  # h1 H6 dec 1
21 1 5 -0.042000  -18.05500   20.20950   -2.17050  # hc H7 dec 1
22 1 5 -0.042000  -19.67600   20.86150   -2.40150  # hc H8 dec 1
23 1 5 -0.025000  -20.66300   18.66550   -1.67250  # hc H9 dec 1
24 1 5 -0.025000  -19.04300   18.01250   -1.44150  # hc H10 dec 1
25 1 5 -0.033000  -20.17300   19.01950   -4.11550  # hc H11 dec 1
26 1 5 -0.033000  -18.55300   18.36650   -3.88450  # hc H12 dec 1
27 1 5  0.169000  -18.13000   26.30050    2.06550  # hc H13 dec 1
28 1 5  0.169000  -17.50600   26.05250    3.73250  # hc H14 dec 1
29 1 5  0.169000  -16.50200   25.64550    2.29950  # hc H15 dec 1
30 1 5 -0.028000  -21.16100   16.82250   -3.38550  # hc H16 dec 1
31 1 5 -0.028000  -19.54100   16.17050   -3.15450  # hc H17 dec 1
32 1 5 -0.018000  -19.05100   16.52350   -5.59850  # hc H18 dec 1
33 1 5 -0.018000  -20.67100   17.17550   -5.82850  # hc H19 dec 1
