LAMMPS data file
# 380 non molecules

2 atom types
2 bond types
3 angle types
5 dihedral types

11020 atoms
10640 bonds
20520 angles
31920 dihedrals

-27.59 27.59 xlo xhi
-27.5915 27.5915 ylo yhi
-27.5925 27.5925 zlo zhi

Masses

1   12.010  # c3 non
2    1.008  # hc non

Pair Coeffs

1 0.109399571124 3.400  # c3 non
2 0.0157009011743 2.650  # hc non

Bond Coeffs

1 303.100323062  1.535  # harmonic non c3 c3
2 337.300109065  1.092  # harmonic non c3 hc

Angle Coeffs

1 63.2089943744  110.63  # harmonic non c3 c3 c3
2 46.3694251362  110.05  # harmonic non c3 c3 hc
3 39.4301077206  108.35  # harmonic non hc c3 hc

Dihedral Coeffs

1 0.180000965494  3 0 0.0  # charmm non c3 c3 c3 c3
2 0.24999030094  2 180 0.0  # charmm non c3 c3 c3 c3
3 0.199992240752  1 180 0.0  # charmm non c3 c3 c3 c3
4 0.160009690236  3 0 0.0  # charmm non c3 c3 c3 hc
5 0.149994180564  3 0 0.0  # charmm non hc c3 c3 hc

Atoms

1 1 1  0.186000   10.08300  -14.22950  -10.01150  # c3 C1 non 1
2 1 1 -0.005000   10.13500  -12.75750   -9.59050  # c3 C2 non 1
3 1 1 -0.005000    8.68500  -14.69950  -10.43050  # c3 C3 non 1
4 1 1 -0.000000   11.53200  -12.28750   -9.17150  # c3 C4 non 1
5 1 1 -0.000000    8.63200  -16.17250  -10.85250  # c3 C5 non 1
6 1 1  0.239000   11.58400  -10.81450   -8.75050  # c3 C6 non 1
7 1 1  0.239000    7.23400  -16.64050  -11.27050  # c3 C7 non 1
8 1 1 -0.266000   12.98400  -10.35250   -8.33350  # c3 C8 non 1
9 1 1 -0.266000    7.18800  -18.11350  -11.69050  # c3 C9 non 1
10 1 2 -0.053000   10.78600  -14.39450  -10.84550  # hc H1 non 1
11 1 2 -0.053000   10.44300  -14.85850   -9.18050  # hc H2 non 1
12 1 2 -0.021000    9.77500  -12.12850  -10.42150  # hc H3 non 1
13 1 2 -0.021000    9.43200  -12.59250   -8.75750  # hc H4 non 1
14 1 2 -0.021000    7.98100  -14.53450   -9.59750  # hc H5 non 1
15 1 2 -0.021000    8.32500  -14.07050  -11.26150  # hc H6 non 1
16 1 2 -0.015000   12.23600  -12.45150  -10.00550  # hc H7 non 1
17 1 2 -0.015000   11.89300  -12.91550   -8.34050  # hc H8 non 1
18 1 2 -0.015000    8.99200  -16.80150  -10.02050  # hc H9 non 1
19 1 2 -0.015000    9.33400  -16.33750  -11.68550  # hc H10 non 1
20 1 2 -0.049000   10.88200  -10.65150   -7.91750  # hc H11 non 1
21 1 2 -0.049000   11.22400  -10.18850   -9.58250  # hc H12 non 1
22 1 2 -0.049000    6.53300  -16.47550  -10.43650  # hc H13 non 1
23 1 2 -0.049000    6.87500  -16.01150  -12.10050  # hc H14 non 1
24 1 2  0.054000   13.70300  -10.47050   -9.15850  # hc H15 non 1
25 1 2  0.054000   12.98500   -9.29350   -8.03750  # hc H16 non 1
26 1 2  0.054000   13.35800  -10.93850   -7.47950  # hc H17 non 1
27 1 2  0.054000    6.17300  -18.41550  -11.98350  # hc H18 non 1
28 1 2  0.054000    7.50800  -18.77050  -10.86850  # hc H19 non 1
29 1 2  0.054000    7.85400  -18.30250  -12.54550  # hc H20 non 1
30 2 1  0.186000   12.04000   -1.92350    9.84450  # c3 C1 non 2
31 2 1 -0.005000   11.26000   -3.23850    9.94150  # c3 C2 non 2
32 2 1 -0.005000   13.55900   -2.11450    9.77550  # c3 C3 non 2
33 2 1 -0.000000    9.74100   -3.04850   10.01050  # c3 C4 non 2
34 2 1 -0.000000   14.34000   -0.79850    9.67850  # c3 C5 non 2
35 2 1  0.239000    8.96100   -4.36450   10.10850  # c3 C6 non 2
36 2 1  0.239000   15.85900   -0.99050    9.61050  # c3 C7 non 2
37 2 1 -0.266000    7.44400   -4.16650   10.17550  # c3 C8 non 2
38 2 1 -0.266000   16.63300    0.32850    9.51250  # c3 C9 non 2
39 2 2 -0.053000   11.70300   -1.36650    8.95450  # hc H1 non 2
40 2 2 -0.053000   11.79300   -1.28950   10.71250  # hc H2 non 2
41 2 2 -0.021000   11.50700   -3.87250    9.07450  # hc H3 non 2
42 2 2 -0.021000   11.59700   -3.79550   10.83250  # hc H4 non 2
43 2 2 -0.021000   13.89600   -2.67150   10.66550  # hc H5 non 2
44 2 2 -0.021000   13.80600   -2.74850    8.90850  # hc H6 non 2
45 2 2 -0.015000    9.40300   -2.49150    9.12050  # hc H7 non 2
46 2 2 -0.015000    9.49300   -2.41450   10.87850  # hc H8 non 2
47 2 2 -0.015000   14.09300   -0.16450   10.54650  # hc H9 non 2
48 2 2 -0.015000   14.00400   -0.24150    8.78850  # hc H10 non 2
49 2 2 -0.049000    9.29800   -4.91950   10.99750  # hc H11 non 2
50 2 2 -0.049000    9.20900   -4.99650    9.24050  # hc H12 non 2
51 2 2 -0.049000   16.19300   -1.54650   10.49950  # hc H13 non 2
52 2 2 -0.049000   16.10500   -1.62450    8.74250  # hc H14 non 2
53 2 2  0.054000    7.07100   -3.64450    9.28250  # hc H15 non 2
54 2 2  0.054000    6.91600   -5.12850   10.24550  # hc H16 non 2
55 2 2  0.054000    7.16000   -3.56650   11.05450  # hc H17 non 2
56 2 2  0.054000   17.71700    0.15450    9.46550  # hc H18 non 2
57 2 2  0.054000   16.43500    0.96950   10.38450  # hc H19 non 2
58 2 2  0.054000   16.34400    0.89250    8.61350  # hc H20 non 2
59 3 1  0.186000   -3.54700    9.16450   10.39050  # c3 C1 non 3
60 3 1 -0.005000   -2.87400    8.13450    9.47750  # c3 C2 non 3
61 3 1 -0.005000   -3.67300   10.55550    9.75850  # c3 C3 non 3
62 3 1 -0.000000   -2.74800    6.74350   10.10950  # c3 C4 non 3
63 3 1 -0.000000   -4.34600   11.58650   10.67150  # c3 C5 non 3
64 3 1  0.239000   -2.07400    5.71350    9.19550  # c3 C6 non 3
65 3 1  0.239000   -4.47100   12.97650   10.03850  # c3 C7 non 3
66 3 1 -0.266000   -1.95300    4.32550    9.83450  # c3 C8 non 3
67 3 1 -0.266000   -5.14500   14.00250   10.95550  # c3 C9 non 3
68 3 2 -0.053000   -4.55000    8.80050   10.67150  # hc H1 non 3
69 3 2 -0.053000   -2.97700    9.24350   11.33150  # hc H2 non 3
70 3 2 -0.021000   -3.44400    8.05450    8.53750  # hc H3 non 3
71 3 2 -0.021000   -1.87100    8.49750    9.19750  # hc H4 non 3
72 3 2 -0.021000   -2.67100   10.91850    9.47750  # hc H5 non 3
73 3 2 -0.021000   -4.24200   10.47650    8.81750  # hc H6 non 3
74 3 2 -0.015000   -3.75100    6.37850   10.39050  # hc H7 non 3
75 3 2 -0.015000   -2.17800    6.82150   11.05050  # hc H8 non 3
76 3 2 -0.015000   -3.77600   11.66650   11.61250  # hc H9 non 3
77 3 2 -0.015000   -5.34900   11.22450   10.95150  # hc H10 non 3
78 3 2 -0.049000   -1.07300    6.07750    8.91650  # hc H11 non 3
79 3 2 -0.049000   -2.64500    5.63550    8.25750  # hc H12 non 3
80 3 2 -0.049000   -3.46900   13.33850    9.75850  # hc H13 non 3
81 3 2 -0.049000   -5.04100   12.89650    9.09850  # hc H14 non 3
82 3 2  0.054000   -2.94100    3.91950   10.09250  # hc H15 non 3
83 3 2  0.054000   -1.46600    3.61250    9.15350  # hc H16 non 3
84 3 2  0.054000   -1.35600    4.36450   10.75850  # hc H17 non 3
85 3 2  0.054000   -5.21800   14.98650   10.47250  # hc H18 non 3
86 3 2  0.054000   -4.57900   14.13050   11.89050  # hc H19 non 3
87 3 2  0.054000   -6.16300   13.68450   11.22550  # hc H20 non 3
88 4 1  0.186000    1.43500   22.34350   18.84550  # c3 C1 non 4
89 4 1 -0.005000    1.19500   21.37250   20.00650  # c3 C2 non 4
90 4 1 -0.005000    0.14800   22.78750   18.13950  # c3 C3 non 4
91 4 1 -0.000000    2.48000   20.92850   20.71150  # c3 C4 non 4
92 4 1 -0.000000    0.38800   23.75950   16.97950  # c3 C5 non 4
