LAMMPS data file
# 420 one molecules

4 atom types
4 bond types
7 angle types
10 dihedral types

10920 atoms
10500 bonds
20160 angles
31500 dihedrals

-29.246 29.246 xlo xhi
-29.265 29.265 ylo yhi
-29.2375 29.2375 zlo zhi

Masses

1   12.010  # c3 one
2   35.450  # cl one
3    1.008  # hc one
4    1.008  # h1 one

Pair Coeffs

1 0.109399571124 3.400  # c3 one
2 0.264999655018 3.471  # cl one
3 0.0157009011743 2.650  # hc one
4 0.0157009011743 2.471  # h1 one

Bond Coeffs

1 303.100323062  1.535  # harmonic one c3 c3
2 337.300109065  1.092  # harmonic one c3 hc
3 278.999509311  1.786  # harmonic one c3 cl
4 335.899130033  1.093  # harmonic one c3 h1

Angle Coeffs

1 63.2089943744  110.63  # harmonic one c3 c3 c3
2 46.3694251362  110.05  # harmonic one c3 c3 hc
3 62.19949459  110.33  # harmonic one c3 c3 cl
4 46.3594891147  110.07  # harmonic one c3 c3 h1
5 43.7105457828  105.93  # harmonic one cl c3 h1
6 39.4301077206  108.35  # harmonic one hc c3 hc
7 39.1797199788  109.55  # harmonic one h1 c3 h1

Dihedral Coeffs

1 0.180000965494  3 0 0.0  # charmm one c3 c3 c3 c3
2 0.24999030094  2 180 0.0  # charmm one c3 c3 c3 c3
3 0.199992240752  1 180 0.0  # charmm one c3 c3 c3 c3
4 0.160009690236  3 0 0.0  # charmm one c3 c3 c3 hc
5 0.149994180564  3 0 0.0  # charmm one hc c3 c3 hc
6 0.15599553755  3 0 0.0  # charmm one c3 c3 c3 cl
7 0.0  3 0 0.0  # charmm one cl c3 c3 hc
8 0.24999030094  1 0 0.0  # charmm one cl c3 c3 hc
9 0.15599553755  3 0 0.0  # charmm one c3 c3 c3 h1
10 0.15599553755  3 0 0.0  # charmm one h1 c3 c3 hc

Atoms

1 1 1  0.052000    3.36100  -13.40000    2.33450  # c3 C1 one 1
2 1 1  0.088000    4.34000  -12.24500    2.10050  # c3 C2 one 1
3 1 1  0.060000    5.31200  -12.02500    3.26650  # c3 C3 one 1
4 1 1 -0.001000    2.38800  -13.62300    1.17150  # c3 C4 one 1
5 1 1  0.204000    6.28700  -10.86400    3.01850  # c3 C5 one 1
6 1 1  0.208000    1.40800  -14.77800    1.40350  # c3 C6 one 1
7 1 1 -0.272000    7.23600  -10.67200    4.19050  # c3 C7 one 1
8 1 1 -0.253000    0.43900  -14.99500    0.23750  # c3 C8 one 1
9 1 2 -0.183000    8.39900   -9.29100    3.89950  # cl Cl1 one 1
10 1 3 -0.031000    3.92900  -14.32800    2.51450  # hc H1 one 1
11 1 3 -0.031000    2.78600  -13.20900    3.25650  # hc H2 one 1
12 1 3 -0.040000    3.77300  -11.31800    1.92150  # hc H3 one 1
13 1 3 -0.040000    4.91500  -12.43600    1.17950  # hc H4 one 1
14 1 3 -0.029000    5.87900  -12.95200    3.44450  # hc H5 one 1
15 1 3 -0.029000    4.73700  -11.83300    4.18650  # hc H6 one 1
16 1 3 -0.010000    1.82000  -12.69600    0.98950  # hc H7 one 1
17 1 3 -0.010000    2.96200  -13.81400    0.24850  # hc H8 one 1
18 1 3 -0.019000    5.72600   -9.93300    2.85050  # hc H9 one 1
19 1 3 -0.019000    6.87200  -11.05500    2.10750  # hc H10 one 1
20 1 3 -0.041000    1.97700  -15.70400    1.58450  # hc H11 one 1
21 1 3 -0.041000    0.83600  -14.58600    2.32550  # hc H12 one 1
22 1 4  0.139000    7.86100  -11.55500    4.36150  # h1 H13 one 1
